4-2-2.�e�U�|�p�v�d�֨p�ߦU�հ]�Ȫ��p���G�ΰl�ܿ�z����,,,,,,,,,,,,,,,,,
104,�p��,�ޱM�հ|,1063,�|�F��ޤj��,102�B103,,���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C,,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1065,�d���ޤj��,102�B103,,"�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G2��C
�~��?��G��ĳ��i�ƶ��G6��C
��L?��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1070,������ޤj��,102�B103,,"��L�`��G�󥿨ƶ��G1��C
���ʤΥI��?��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1075,��Ħ�~�y�j��,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1076,�خL��ޤj��,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1077,�O�٬�ޤj��,102�B103,,"��L�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1078,�P�z��ޤj��,102�B103,,"���J�`��B���ʤΥI�ڴ`��B��L�`�� �G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1179,�w�M�޳N�ǰ|,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G4��C
���J�`��G���^�ƶ��G1��C
�~��`��G���^�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1184,�F��]�p�ǰ|,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G2��C
���J�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1185,�g��޲z�[���d�ǰ|,102�B103,,"���J�`��B��L�`��G��ĳ��i�ƶ��G4��C
���J�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C","������105�~12��31������l�ܧﵽ���G����:
1.�g�Ǯ��˰Q��i��A��ĳ�ƶ�1��󥿬����^�ƶ�1��A�Ǯշ~�w���^�s�O��1�U9,528���C
2.�Ǯդw�����ﵽ�C",,,,,
104,�p��,�ޱM�հ|,1282,�������@�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��B��L�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1283,���w���@�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G3��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1284,��H���@�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�~��`��B��L�`��G��ĳ��i�ƶ��G1��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
104,�p��,�ޱM�հ|,1286,�Ѳ񰷱d�޲z�M��Ǯ�,102�B103,,"���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G1��C
�T�w�겣�`��G��ĳ��i�ƶ��G3��C
��L�`��G��ĳ��i�ƶ��G2��C",,,,"������105�~6��30������l�ܧﵽ���G����:
�Ǯդw�����ﵽ�C",,,,,,
,,,,,,,,,,,,,,,,,
�����G,,,,,,,,,,,,,,,,,
1.����]�ߧO�Y���i���ߡB�p�ߡj�j�Ǯհ|�������F�Ǯ����O�Y���i�@��j�ǡB�ޱM�հ|�j���F�ǮզW�٫Y���i�ǮծզW�j�C,,,,,,,,,,,,,,,,,
2.��Ʋέp�ɶ��G��ƥѡi�Ш|���j���ѡC,,,,,,,,,,,,,,,,,
3.�d�֦~�סG�Y��������z�d�֨p�߾Ǯդ����إ�������~�C,,,,,,,,,,,,,,,,,
4.���d�d��(�Ǧ~��)�G�Ǯը��d���]�Ȫ��p��ƾǦ~�סA�Y��C�~8��1��}�l�A�ܦ��~7��31��פF�A�åH�~�׶}�l�餧���إ�������~������|�p�~�צW�١C,,,,,,,,,,,,,,,,,
5.�|�p�v�d�־Ǯհ]�ȳ���θg�O���䪬�p���G�ΰl�ܿ�z���λ����G,,,,,,,,,,,,,,,,,
(1). ���o�{���j���`����,,,,,,,,,,,,,,,,,
�������G������Ӯհ]�Ȫ��p��d���o�{���j���`�A�B���H�Ϭ����W�w�C,,,,,,,,,,,,,,,,,
(2). ������l�ܧﵽ,,,,,,,,,,,,,,,,,
a.��ĳ��i�ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ﵽ�C,,,,,,,,,,,,,,,,,
b.�󥿨ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն��i��ƶ����󥿡C,,,,,,,,,,,,,,,,,
c.���^�ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ڶ������^�C,,,,,,,,,,,,,,,,,
d.��L�ƶ�,,,,,,,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�D�H�W�U�������ơC,,,,,,,,,,,,,,,,,
(3)��������l�ܧﵽ���G�����G�����w�p�C�b�~�w����s����l�ܧﵽ���G�C,,,,,,,,,,,,,,,,,
