4-2-1.�e�U�|�p�v�d�֨p�ߦU�հ]�Ȫ��p�����G,,,,,,,,,,,
105,�p��,�ޱM�հ|,1189,�ȤӳзN�޳N�ǰ|,103�B104,,"��L�`��G��ĳ��i�ƶ��G5��C
�T�w�겣�`��G��ĳ��i�ƶ��G4��C
�T�w�겣�`��G���^�ƶ��G2��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G2��C
��L�`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1190,����Ʀ줺�e�ǰ|,103�B104,,"��L�`��G��ĳ��i�ƶ��G5��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,103�~2��27�鰱��C
105,�p��,�ޱM�հ|,1192,�O�W�[���ǰ|,103�B104,,"���J�`��G���^�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G1��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
105,�p��,�ޱM�հ|,1285,�O�f���@�޲z�M��Ǯ�,103�B104,,�~��`�� �G��ĳ��i�ƶ��G1��C,,,,
105,�p��,�ޱM�հ|,1288,�������@�޲z�M��Ǯ�,103�B104,,"��L�`��G��ĳ��i�ƶ��G4��C
�ĸ�`��G��ĳ��i�ƶ��G1��C
���J�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G3��C",,,,
105,�p��,�ޱM�հ|,1292,�s�����@�޲z�M��Ǯ�,103�B104,,"���J�`��G���^�ƶ��G1��C
��L�`��G��ĳ��i�ƶ��G3��C
��L�`��G���^�ƶ��G1��C
���ʤΥI�ڴ`��G��ĳ��i�ƶ��G1��C
���ʤΥI�ڴ`��B�T�w�겣�`��G��ĳ��i�ƶ��G2��C
�~��`��G��ĳ��i�ƶ��G1��C",,,,
,,,,,,,,,,,
�����G,,,,,,,,,,,
1.����]�ߧO�Y���i���ߡB�p�ߡj�j�Ǯհ|�������F�Ǯ����O�Y���i�@��j�ǡB�ޱM�հ|�j���F�ǮզW�٫Y���i�ǮծզW�j�C,,,,,,,,,,,
2.��Ʋέp�ɶ��G��ƥѡi�Ш|���j���ѡC,,,,,,,,,,,
3.�d�֦~�סG�Y��������z�d�֨p�߾Ǯդ����إ�������~�C,,,,,,,,,,,
4.���d�d��(�Ǧ~��)�G�Ǯը��d���]�Ȫ��p��ƾǦ~�סA�Y��C�~8��1��}�l�A�ܦ��~7��31��פF�A�åH�~�׶}�l�餧���إ�������~������|�p�~�צW�١C,,,,,,,,,,,
5.�|�p�v�d�־Ǯհ]�ȳ���θg�O���䪬�p���G�ΰl�ܿ�z���λ����G,,,,,,,,,,,
1. ���o�{���j���`����,,,,,,,,,,,
�������G������Ӯհ]�Ȫ��p��d���o�{���j���`�A�B���H�Ϭ����W�w�C,,,,,,,,,,,
2. ������l�ܧﵽ,,,,,,,,,,,
(1).����`��G����B���ʤ���������[�H�Ϥ��C,,,,,,,,,,,
(2).��ĳ��i�ƶ�,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ﵽ,,,,,,,,,,,
(3).�󥿨ƶ�,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն��i��ƶ����󥿡C,,,,,,,,,,,
(4).���^�ƶ�,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�ڶ������^�C,,,,,,,,,,,
(5).��L�ƶ�,,,,,,,,,,,
�������G�H�Ϭ����W�w�άy�{�A�Ӯն���z�D�H�W�U�������ơC,,,,,,,,,,,
